[ChunkDataset] склеиваем data.npy (19ch) + data_extra.npy (14ch) → 33ch
[ChunkDataset] train: 12856 samples, flat_nodes=133279, feat=33, obs=2, pred=1
обучающая выборка: 12856 сроков, каналов 33, вне лосса [7, 8, 29, 30, 31, 32]
  100/400 сроков
  200/400 сроков
  300/400 сроков
  400/400 сроков
множитель 4 применён к каналам: t2m, 10u, 10v, msl, z@500

σ медианный 0.26016, степень 1.0, предел 25.0

    канал  σ невязки  доля было      вес  доля стало
       tp    0.93251     24.97%    0.078       2.55%
    v@850    0.54921      8.66%    0.224       2.55%
    v@500    0.52663      7.96%    0.244       2.55%
      10v    0.51634      7.65%    1.015      10.20%
   v@1000    0.50926      7.45%    0.261       2.55%
    v@250    0.48179      6.66%    0.292       2.55%
    q@250    0.42754      5.25%    0.370       2.55%
      10u    0.39990      4.59%    1.693      10.20%
   u@1000    0.39151      4.40%    0.442       2.55%
    q@500    0.38039      4.15%    0.468       2.55%
    u@850    0.37082      3.95%    0.492       2.55%
    u@500    0.33512      3.22%    0.603       2.55%
    u@250    0.29734      2.54%    0.766       2.55%
    q@850    0.26016      1.94%    1.000       2.55%
      msl    0.20140      1.16%    6.675      10.20%
   z@1000    0.19634      1.11%    1.756       2.55%
    t@250    0.18052      0.94%    2.077       2.55%
     tcwv    0.16351      0.77%    2.531       2.55%
    z@850    0.12907      0.48%    4.062       2.55%
      t2m    0.12691      0.46%   16.810      10.20%
   q@1000    0.12116      0.42%    4.611       2.55%
   t@1000    0.11047      0.35%    5.546       2.55%
    t@500    0.10818      0.34%    5.783       2.55%
    t@850    0.10485      0.32%    6.157       2.55%
    z@500    0.07242      0.15%   25.000       4.94%
    z@250    0.05606      0.09%   21.533       2.55%
       sp    0.02673      0.02%   25.000       0.67%

пять каналов из таблиц статьи: было 14.0 %, стало 45.8 %
самый тяжёлый канал: было 25.0 %, стало 10.2 %

веса записаны в /workdir/paper_results/chwb_weights.json
